subject_id	subject_label	subject_category	subject_type	predicate_id	object_id	object_catergory	object_type	subject_definition	mapping_justification	subject_source_version
https://w3id.org/isample/vocabulary/materialsampleobjecttype/genericaggregation	Aggregation	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	An aggregate material sample that is not biogenic or composed of anthropogenic material fragments.  Examples: loose soil or sediment (e.g. in a bag), rock chips, particulate filtrate or precipitate; rock powders.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/materialsample	Material sample	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	A material entity that represents an entity of interest in whole or in part (http://rs.tdwg.org/dwc/terms/MaterialSample). Top concept in material sample object type hierarchy.  Represents any material sample object.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/nonbiologicsolidobject	Non biologic solid object	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	Individual solid object, the substance of which is not formed directly by or part of a living organism	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/organismpart	Organism part	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	Material sample that is part of an organism, e.g. a tissue sample, plant leaf, flower, bird feather. Include internal parts not composed of organic material (e.g. teeth, bone), and hard body parts that are not shed (hoof, horn, tusk, claw).  Hair is tricky, include here for now.  Does not necessarily imply existance of parent sample. Not fossilized; generally includes organism parts native to deposits of Holocene to Recent age.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/organismproduct	Organism product	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	Material sample is a thing produced by some organism, generally not composed of organic material or including biological tissue, e.g. Shell, antler, egg shell, coral skeleton (organic tissue not included), fecal matter, cocoon, web.  Consider internal parts not composed of organic material (e.g. teeth, bone) and hard body parts that are not shed (hoof, horn, tusk) to be organism parts.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/othersolidobject	Other solid object	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	A non-biologic solid object that is not one of the other types.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/researchproduct	Research product	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	Material sample is a product of some research workflow, e.g. a thin section, an XRF pellet, a grain mount, SEM stub, synthetic rock or mineral ...  In general there should be a link to a parent material sample from which this was derived.  Might be aggregation (e.g. a synthetic material powder) or a solid object.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/slurrybiomeaggregation	Slurry biome aggregation	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	Material sample that consists of mixed organic and inorganic material, including whole organisms and organism fragments.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/solidmaterialsample	Solid material sample	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	Individual solid object, not formed directly by or part of a living organism, that is intended to be representative of some material.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
https://w3id.org/isample/vocabulary/materialsampleobjecttype/wholeorganism	Whole organism material sample	https://w3id.org/isample/vocabulary/materialsampleobjecttype	owl named individual	rdf:type	dwc:MaterialSample	dwc:MaterialSample	rdfs class	Material sample consists of the bodies of one or more entire organisms of the same species, from any kingdom.	semapv:ManualMappingCuration	https://w3id.org/isample/vocabulary/materialsampleobjecttype/1.0/conceptscheme
										
